API,Azufre,Volumen_5%,Volumen_10%,Volumen_30%,Volumen_50%,Volumen_70%,Volumen_100%
29.36350297118406,798.5772640239754,82.10158230771438,92.61839951940046,147.77459296119707,232.68267866218434,291.1294318157926,367.7589034433719
43.767857660247905,6545.898907005913,54.206998249752445,69.52054456543392,164.64818989941227,241.4530082166183,305.3825251682162,357.97370200933756
38.29984854528513,3486.381820225103,58.08143570473069,73.48778692083175,148.75040554322462,214.22678635754102,273.07731057137835,339.90752448107435
34.96646210492592,5331.421566064676,94.92770942635397,111.30200844133603,202.6248817467231,293.31463273207055,347.74975941992335,404.47049326687204
23.900466011060914,9121.881502297883,80.3214529829795,97.5823663202061,163.5848463717367,247.82140499943065,303.8531985544607,357.02194707809906
23.899863008405067,2868.276176914312,50.45985258083148,70.21837337545682,164.99453480026685,223.1253817675114,296.1643201691477,395.66233178864496
21.452090304204987,4398.637768838482,55.073577143301605,70.23658062631355,139.69666456302173,235.24302378771387,295.5597097080035,361.67740195673963
41.654403644373375,7677.735816158963,83.1750884554028,96.40465318481526,146.94653575883018,238.07339790498864,306.2868909573924,396.78061325012413
35.02787529358022,2673.582572170413,50.253079192310935,68.20494113999797,163.47403996096114,260.96403562555736,336.1348991683002,398.8669319064884
37.70181444490114,1231.3091433735335,58.04040257087493,70.74872508349567,125.31305892280236,211.59903434222036,296.11877577368864,380.1939118848851
20.514612357395063,3252.6388026807963,77.4366894683293,91.82640367538566,157.7920855549064,238.4628453516959,290.42845234375085,378.43984533823516
44.247746304049855,2031.602228913042,84.59475988463467,95.37932369805733,192.8824220505976,263.79457386512854,353.76509381058065,433.54703084097287
40.81106602001054,9332.127697254444,82.59806297513003,92.8515704092846,190.3819277561624,287.01835192386307,368.41337139840846,441.99218082591636
25.308477766956905,8177.143605861961,61.21346547302799,80.83994961980724,159.51184402597156,252.815038500992,306.90299009843557,377.495035805799
24.545624180177516,6517.335686849023,85.6089610673768,103.96876227249885,185.56062288098883,237.8215563862983,331.5004875916372,398.94390091878694
24.585112746335845,8778.875606783318,61.862454374840006,78.82219643577699,151.244472534693,202.5628212595556,298.60644128614626,395.0828984985376
27.60605607398844,8134.8847305415875,66.26998490796339,80.35951435210609,145.02005293700932,213.8432212809118,266.897119273655,358.4280896630414
33.11891079080595,2272.415559417341,87.32457025590121,99.05751345660967,165.49074072510547,256.0184072641971,319.8622896715573,418.11363520488294
30.798625466052894,8979.310485654789,82.48164495236074,94.0460153790716,177.67193818292353,277.03574464867074,367.3458086383238,423.560669812601
27.28072850495105,5623.751298198682,92.4611705247089,104.96359950635485,192.58232597823886,250.10317053341527,337.51615505259815,424.0595288127804
35.296322368059485,8170.681474058594,82.88064461501716,98.37291126207836,187.95186344837077,267.6583992159775,326.8844501837964,423.8014730248483
23.487346516301045,9012.867349273185,78.41543016677358,95.56138939377419,185.04229653350188,254.08683936505295,314.5543055318885,373.61595884017146
27.303616213380455,3521.033012232707,54.683738391404624,71.28571215858193,125.84601731101645,224.3417372017466,292.8653423413157,346.19015570965456
29.159046082342293,1545.4932830129292,68.38579015297168,81.1851291224311,155.90614435756018,248.01209051434563,322.2382397738967,409.2942722383996
31.4017496054259,2665.384044148446,63.26011838408627,82.8087711907182,135.68670919155042,227.6031444271073,308.5158830036221,387.2395386626177
39.62939903482534,4557.523991949435,62.19948216895418,79.57845133591186,157.05489545209863,230.48955344184714,298.93523542033574,391.02667425824933
24.991844553958995,8271.140276263684,98.65052773762227,114.19406826273628,186.2705933314051,257.01156844828836,330.13830425494575,387.1269230862602
32.855860960340294,8676.940540935262,69.65488623333802,85.77209369568155,180.15730283359653,243.82765643013184,331.2012033368197,420.96456892981416
34.81036422155106,566.0452400463116,94.60232775885567,108.79832838313357,176.34407901073752,229.16285384328387,280.9970139878138,341.07837999020103
21.161260317999943,5352.099374486875,81.55693129986315,94.03424119487472,149.887592016255,243.12371082900768,305.7455580462087,363.9283551894939
35.18862129753596,4465.4045299134,89.74056517708243,103.30029196359504,160.44987606623684,251.0949265227407,336.76240581696834,394.975695713518
24.263103092182288,2610.024199471937,75.1318546552596,92.7103157599033,180.78584734577692,280.77173101008344,375.53207289444344,466.2608089060126
21.62628982463199,1638.7209896699867,78.84519423131795,88.9891291176155,169.90003228342857,269.73187413712384,345.31574624290715,428.57560727771715
43.722138431333335,3707.3441283344655,74.6258846909432,85.78661109601236,140.84274490215188,218.61433018228325,295.220004445549,371.37327568400497
44.14080082686398,9457.642187168933,59.76214938990223,70.22217581011975,124.42751611586962,212.87688687489515,268.23548744188395,336.1770116480591
40.20993370291153,3570.427854197175,86.12260576307526,96.52989378626496,181.57835035922096,278.8166368533424,351.18725519451516,445.04728223517054
27.61534422933427,5428.510906561978,64.03861812204279,82.59322396215286,136.23137428036253,228.7137438142331,305.3446071369843,374.96686250811604
22.441802850159597,7178.680109504189,51.21579832157269,68.25237691537293,159.34537987989074,221.71278496705062,283.8363101487871,374.66628212236594
